*************************************************
******************* ORCA 6.1.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 0
   &version [&Type "String"] "6.1.0"
              O     -2.677153585017   -4.502008879183    5.228235613361
              C     -3.057896691796    2.766549090475    5.856607905602
              C     -2.900822109467    6.197812558324   -1.883543717559
              C      4.607773669818    1.552479752614    7.386228622886
              C      5.349684635933    7.038814943738    0.665269368422
              C     -2.814270339627   -7.974142332250   -1.335098999085
              C     -2.581547622538   -3.142144054990   -7.268144072817
              C      4.613080188631   -7.619434561011    2.766816088703
              C      4.025109456274   -4.106188558847   -6.914757682917
              C     -0.735660166836   -5.128057586348    6.453467798753
              C      9.591707366074    0.574749562457    2.594930778286
              C     -7.031758800552   -1.369393371886   -1.057081538878
              C      3.049959419654    4.076135592735   -6.888326721137
              H     -3.360033910495   -3.871184933387   -9.088895356442
              H      4.362724641877   -9.462138294599    3.774765540731
              H      4.849347723014    2.320630362417    9.334381334195
              H     -4.022110941288    7.976389045236   -2.100489469018
              H      3.378665671720   -4.245385519897   -8.910905865544
              H      3.116072626731    5.359731915271   -8.566720507246
              H      6.151035749220    8.979539614982    0.491535879542
              H     11.418066064216    1.074503794033    3.543181828969
              H     -3.948043327080   -9.746413075762   -1.224508505150
              H     -9.097789165017   -1.155609315397   -1.411044439249
              H     -4.209413477899    3.448354903099    7.489834958485
              H     -1.074606838687   -6.306924412696    8.170670280251
              Al     8.471487726803   -2.900695744312   -2.253714269451
              H      8.237848171984    0.103142790568   -3.932164878394
              H      9.269518287601  -11.891731420393   -9.308915691054
              H     10.943905064089   -7.517512438932   -3.062057889163
              Al    12.508329728935   -1.913736388173   -5.111235780303
              H     14.990933560596   -3.192947261587   -5.920570991429
              H     12.340413876535    1.088453659509   -5.021751035163
              H      9.096322736159   -4.853387380614    0.718998845101
              Al     6.717663694536   -8.214344514200   -5.133978522399
              H      4.886496249727  -10.194709725762   -6.447846324839
              H     11.658442404782   -2.742804018094   -1.911481484662
              H      8.840049902425   -7.508156199785   -7.353402374918
              Al     9.132507681135   -7.837109245976   -0.547649297533
              H      6.441541533854   -8.949007577261   -1.956907472383
              H      9.617386608116   -9.576427476115    1.798009541134
              H     13.445717391925  -10.465680549784   -6.662873380128
              Al    10.523552591015  -10.729347089646   -6.895839492115
              H      7.352233191181   -5.423639508830   -3.585558098065
              H      9.846911196863   -3.089184698554   -6.203569941616
              H      8.961645504907  -11.401024597272   -4.231647328771
$End
$Single_Point_Data
   &GeometryIndex 26
   &FinalEnergy [&Type "Double"]      -1.7888012921696000e+02  "Final single point energy"
   &Converged [&Type "Boolean"] true
$End
$Geometry
   &GeometryIndex 27
   &NAtoms [&Type "Integer"] 80
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(80,4), &Units "Bohr"] 
              Zr     1.301252416081    3.392041769969    2.108168686675
              Zr     1.615987154026   -4.902215150119   -2.500204957109
              Zr     4.286134386849   -2.365692367592    3.212139520790
              Zr    -1.355148054245    0.910676708263   -3.510694645876
              Zr     5.407437119311    1.378377046566   -2.482674836331
              Zr    -2.380104139802   -2.211040274657    1.877239323038
              O     -2.110590758444    0.802398099639   -0.016998844292
              O      5.721782970204   -2.100291514143   -0.644912297175
              O      0.514208064851   -3.993441783551    0.781119215274
              O      2.501991594089    2.767728035039   -1.172560374041
              O      1.254184784197   -1.506359733079   -3.565147394626
              O      1.733715789197    0.051595901568    3.234989136134
              O     -1.314643070250    4.248037641434    5.070569402163
              O     -1.500477432551    6.024970744156    0.022102855236
              O      4.344075515804    3.129440177719    5.624856625387
              O      3.419485433066    6.840793278886    1.975992531966
              O     -0.619296510083   -8.187861007683   -2.467331500060
              O     -1.613850062983   -4.707329888753   -5.821092472348
              O      3.653221352932   -7.378418286139    0.587315368648
              O      3.525194831518   -6.098007260357   -5.749069874588
              O      1.579662285164   -4.631945771790    5.913295550624
              O      4.758896528676   -0.814388871866    7.161305004780
              O      5.994395192032   -5.918222968809    3.754003982627
              O      8.057037736935   -0.673173482518    3.850984173075
              O     -5.527299485093   -0.984741173469   -2.839287541324
              O     -3.162330000386    4.571641652227   -3.613968051335
              O     -2.747304516080   -0.777644119704   -6.936792166806
              O      0.986092779174    3.098234670672   -6.381130985990
              O      5.124954410604    3.775496052516   -5.784877974657
              O      6.487572618910    5.330830242050   -0.535855212319
              O      5.007663054087   -2.165214529443   -6.273832796517
              O      9.240381419131    1.323887212025    0.349241333063
              O     -6.349475827854   -2.082478087847    1.166862563729
              O     -3.458068003834    0.578966784586    5.032504627724
              O     -3.678337398704   -6.042808660326   -0.459774995005
              O     -2.605864200559   -4.545334503767    5.197903493860
              C     -2.959846805374    2.727502347736    5.863350140139
              C     -2.881827681402    6.178726035124   -1.881659876435
              C      4.661579249300    1.546283054818    7.356258740899
              C      5.364684653536    7.053629849274    0.618237268868
              C     -2.740522434515   -7.994808670483   -1.401810219403
              C     -2.585182376889   -3.126290818538   -7.267474560876
              C      4.713538394558   -7.618271970253    2.703873475226
              C      3.961752849368   -4.068698693179   -7.050798191174
              C     -0.660583598667   -5.163147083797    6.424594379486
              C      9.615184999708    0.575935839411    2.548482304875
              C     -6.973982499665   -1.426388463655   -1.031295926537
              C      3.064863405143    4.079276435891   -6.930460499040
              H     -3.391606471559   -3.861530338658   -9.074501526387
              H      4.443498538942   -9.462008250917    3.694564608924
              H      4.890115544980    2.322077208544    9.302477820253
              H     -4.013470261800    7.948293641150   -2.093281721460
              H      3.353150715056   -4.189431969995   -9.062358018743
              H      3.121581413187    5.354413132223   -8.607947990501
              H      6.150059155728    9.003019203617    0.443275330086
              H     11.431719800970    1.079793568218    3.502076700778
              H     -3.878981842006   -9.761252161743   -1.299595681135
              H     -9.043975943402   -1.218091704800   -1.380940154057
              H     -4.102595345127    3.399568878594    7.504152557995
              H     -0.992389008545   -6.340694950405    8.139498402271
              Al     8.300393308886   -2.899209160079   -2.155641251862
              H      8.142442154655    0.129687418608   -3.860072893901
              H      9.292075393612  -11.857519710385   -9.176054999396
              H     10.824171098318   -7.423678939051   -2.890580419195
              Al    12.349832229311   -1.825405481117   -4.935962313998
              H     14.831063817599   -3.074462404279   -5.711766454818
              H     12.235205156765    1.187730918688   -4.824396819438
              H      8.950609951422   -4.886907375860    0.807815629530
              Al     6.633714373905   -8.231929723053   -5.123828205471
              H      4.876695576940  -10.273232222438   -6.438504801485
              H     11.455732016589   -2.688875305398   -1.793244023019
              H      8.804761259134   -7.498810378249   -7.246727195564
              Al     8.890981619096   -7.830896226570   -0.505857411215
              H      6.274046183451   -8.986644822361   -2.000113651459
              H      9.233972960123   -9.594134007049    1.828899042449
              H     13.371024585147  -10.428457785807   -6.459929344103
              Al    10.481526750424  -10.709617412539   -6.740236841129
              H      7.214343159211   -5.429523603829   -3.528356100172
              H      9.758884873538   -3.013757915096   -6.119811836000
              H      8.869933249060  -11.406673489713   -4.155221106140
$End
$Single_Point_Data
   &GeometryIndex 27
   &FinalEnergy [&Type "Double"]      -1.7888399017805000e+02  "Final single point energy"
   &Converged [&Type "Boolean"] true
$End
$Geometry
   &GeometryIndex 28
   &NAtoms [&Type "Integer"] 80
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(80,4), &Units "Bohr"] 
              Zr     1.278768641828    3.405488835179    2.119337603025
              Zr     1.661158478551   -4.907023867573   -2.472573377504
              Zr     4.287832107219   -2.350577230454    3.277412940889
              Zr    -1.326168363942    0.899282017919   -3.509996731504
              Zr     5.418123260148    1.404970769018   -2.446873517229
              Zr    -2.370310456504   -2.215675674789    1.885280281932
              O     -2.122102428592    0.801876529998   -0.013115297247
              O      5.708921416975   -2.075223178839   -0.576900399192
              O      0.531741501916   -3.999539102087    0.807546527560
              O      2.498802369517    2.793671232915   -1.161651944908
              O      1.298975873863   -1.513034808607   -3.534027122663
              O      1.740041626295    0.073440006114    3.255569447799
              O     -1.349492838734    4.259121072285    5.069988530730
              O     -1.524457617465    6.031024344325    0.010734353475
              O      4.313504424172    3.152582247242    5.666263006777
              O      3.398505441956    6.858370397545    2.000756040148
              O     -0.555972695931   -8.209160533900   -2.456272482511
              O     -1.559356677189   -4.709349420086   -5.807667501736
              O      3.717304658837   -7.354244431297    0.631314653474
              O      3.558965359668   -6.081294403146   -5.754817728609
              O      1.561742599727   -4.618242810241    5.958197139281
              O      4.692926696440   -0.786787070506    7.235835673767
              O      6.004208244716   -5.900606929708    3.848197892783
              O      8.057530863811   -0.687018594139    3.905188659962
              O     -5.497971095676   -1.021684202910   -2.851328402909
              O     -3.150375066208    4.552767008061   -3.633009491278
              O     -2.694964439523   -0.788784262660   -6.943391797490
              O      1.028625479860    3.086056077213   -6.381086126248
              O      5.164346495875    3.774110289876   -5.762180951267
              O      6.467199802158    5.366936215586   -0.528881136978
              O      5.019129125965   -2.145240578643   -6.279222347821
              O      9.214420759438    1.363184206580    0.418953786335
              O     -6.345152242423   -2.108720123403    1.152832296287
              O     -3.466435925752    0.577098331164    5.036382722557
              O     -3.628354606962   -6.061513133898   -0.471596667304
              O     -2.618105728604   -4.547419752460    5.208839311754
              C     -2.986257334282    2.731657998028    5.862475647283
              C     -2.894528674517    6.167845311467   -1.903850761937
              C      4.600516728373    1.577492662081    7.410312872106
              C      5.337368411925    7.079615974218    0.636208226474
              C     -2.684731235736   -8.015082728729   -1.405441683054
              C     -2.530481451736   -3.139730747984   -7.263412342432
              C      4.756895577598   -7.604220315062    2.755886365196
              C      3.975911070142   -4.049699956489   -7.065817977557
              C     -0.680610395539   -5.154632998790    6.453420927945
              C      9.594233112541    0.594387775061    2.614259962930
              C     -6.953203669409   -1.463668500220   -1.052386223225
              C      3.109651880790    4.069620114833   -6.922862321275
              H     -3.335285444303   -3.887894899900   -9.066817134119
              H      4.467266536071   -9.462633599820    3.712787597629
              H      4.798926847086    2.367513374518    9.356775795443
              H     -4.037441736995    7.928446776123   -2.127606818161
              H      3.332398182029   -4.158771051716   -9.061984175344
              H      3.172649495218    5.335943851326   -8.603978375951
              H      6.114235282011    9.033508824511    0.461413336865
              H     11.412502680209    1.096241056912    3.568078866819
              H     -3.821617902858   -9.781934966466   -1.309341277653
              H     -9.022702426833   -1.261893999668   -1.418500405662
              H     -4.138595178436    3.401385703070    7.497559505430
              H     -1.019612201689   -6.325926909813    8.169924256048
              Al     8.342729637120   -2.907396764169   -2.193358972959
              H      8.236628417889    0.131445446550   -3.923709114560
              H      9.189640493284  -11.836361448951   -9.229458837660
              H     10.834415643665   -7.417817113838   -2.888929216620
              Al    12.374863956248   -1.863433818647   -5.033352892531
              H     14.833358952749   -3.137377068124   -5.847963347670
              H     12.339780159182    1.155306722976   -4.919661117413
              H      9.043076152761   -4.905164001786    0.777171255514
              Al     6.562197960995   -8.225285032580   -5.145314509454
              H      4.785565279386  -10.290750956391   -6.406961244651
              H     11.504191343028   -2.714327436845   -1.879531405551
              H      8.726359445616   -7.499832383560   -7.281847429682
              Al     8.848824466214   -7.830229047966   -0.544499949577
              H      6.223425616464   -8.982192527461   -2.026856299762
              H      9.128485688671   -9.597903717048    1.796748237118
              H     13.297347266901  -10.456071864530   -6.552843144916
              Al    10.400029219602  -10.721704484407   -6.795888279580
              H      7.183820153320   -5.420713565902   -3.543891628856
              H      9.760383605136   -3.048033531938   -6.209145566150
              H      8.834545489353  -11.394472550248   -4.198335400913
$End
$Single_Point_Data
   &GeometryIndex 28
   &FinalEnergy [&Type "Double"]      -1.7889165255860999e+02  "Final single point energy"
   &Converged [&Type "Boolean"] true
$End
$Geometry
   &GeometryIndex 29
   &NAtoms [&Type "Integer"] 80
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(80,4), &Units "Bohr"] 
              Zr     1.261741300674    3.439494561541    2.106984806949
              Zr     1.776246774746   -4.905197541738   -2.446431628880
              Zr     4.347886493127   -2.301974637389    3.365692125099
              Zr    -1.266400197473    0.878320736068   -3.515104778396
              Zr     5.437248206258    1.506352921852   -2.429919702830
              Zr    -2.294959280449   -2.231592526820    1.895177334611
              O     -2.109380190937    0.790454578714   -0.012730841479
              O      5.712063678118   -1.993575271255   -0.497674432084
              O      0.619685135016   -3.998061052050    0.834867015256
              O      2.488027130617    2.864896885500   -1.179357853623
              O      1.392872124228   -1.505935205870   -3.485178622629
              O      1.813009186612    0.127817797282    3.248342224705
              O     -1.362053106403    4.284310075724    5.053764261134
              O     -1.571138718733    6.038719566595   -0.025796604356
              O      4.315893116533    3.225809217872    5.684492481288
              O      3.357306069090    6.912008208277    2.006072958945
              O     -0.371990237402   -8.245663646370   -2.450414491343
              O     -1.474244370508   -4.707958474636   -5.758611758185
              O      3.888213069483   -7.261790182038    0.705833561982
              O      3.553471021349   -6.052552332565   -5.867332999228
              O      1.598372274860   -4.583217627595    6.009427943015
              O      4.633467229811   -0.693322352274    7.323933284245
              O      6.100045140036   -5.832416447236    3.998068151310
              O      8.081782278753   -0.678428582207    3.968806874989
              O     -5.413958187524   -1.130840184157   -2.854259434891
              O     -3.136784001035    4.504625672382   -3.674680311384
              O     -2.620707290347   -0.805183734116   -6.942010044028
              O      1.093278420289    3.070968531068   -6.404571272665
              O      5.221216567367    3.804250438281   -5.774607513653
              O      6.414280690190    5.491347860760   -0.588538548255
              O      4.996968217516   -2.097672099038   -6.326770511061
              O      9.147403849256    1.510545725120    0.531979298105
              O     -6.281963703261   -2.195807803739    1.154462840220
              O     -3.408371695684    0.564749108051    5.045093241794
              O     -3.470512289578   -6.102116030006   -0.507842938200
              O     -2.572203920766   -4.559677203370    5.219376266450
              C     -2.971458171757    2.733257921932    5.858270341611
              C     -2.930199694176    6.135414393623   -1.951931710435
              C      4.547852804459    1.675802580608    7.459298743270
              C      5.270203543752    7.174497918913    0.610005287224
              C     -2.515895815491   -8.056442243295   -1.426592168820
              C     -2.465042447604   -3.163446182753   -7.231855969829
              C      4.899775880143   -7.543366648681    2.843134637745
              C      3.955215520458   -3.992582573858   -7.138875565919
              C     -0.641618005002   -5.139701390191    6.487152966043
              C      9.555323794275    0.693337446651    2.708320278219
              C     -6.877925909806   -1.580993587278   -1.063197700194
              C      3.167162019163    4.067555497369   -6.950972754337
              H     -3.289111181050   -3.937131362715   -9.014431538637
              H      4.560225728865   -9.419139370413    3.723555820545
              H      4.692536018183    2.495697114416    9.401046014322
              H     -4.105859330331    7.871164044769   -2.194752689619
              H      3.280243180445   -4.057663627247   -9.118684070491
              H      3.223762386317    5.309681019595   -8.648443965393
              H      6.010312724025    9.141769394263    0.434581978348
              H     11.358324316900    1.207951589102    3.661843405442
              H     -3.644871031461   -9.828669173069   -1.338225824326
              H     -8.947422042884   -1.411361678161   -1.449655749377
              H     -4.136532010292    3.391432914531    7.490887806544
              H     -0.982870271203   -6.300358239168    8.210961223211
              Al     8.309786046917   -3.015478334740   -2.123655586052
              H      8.355871883846    0.105310117337   -3.850855755178
              H      9.022416196339  -11.738993970794   -9.366894307548
              H     10.724829360740   -7.467283617914   -2.861359570854
              Al    12.349087432629   -1.911590337167   -4.931887817559
              H     14.800383979663   -3.190547223315   -5.801743470655
              H     12.436691748476    1.105875636049   -4.710678905474
              H      9.046939958085   -5.124164232508    0.801984443088
              Al     6.421190011090   -8.223080384950   -5.260263113490
              H      4.646505077896  -10.306217653457   -6.485382798796
              H     11.452976569061   -2.836518783714   -1.820193420274
              H      8.621618451703   -7.473180899073   -7.328055331336
              Al     8.619923545476   -7.953396691228   -0.644645857573
              H      6.033883169346   -9.070344120583   -2.197919339425
              H      8.715877770424   -9.820648213146    1.646722920636
              H     13.166306040144  -10.537895925877   -6.675643761541
              Al    10.258904743503  -10.739309518975   -6.905909254632
              H      7.084110123871   -5.453312626556   -3.539701791995
              H      9.764188795028   -3.067794368664   -6.210623227747
              H      8.691278450678  -11.445730485987   -4.351760389609
$End
$Single_Point_Data
   &GeometryIndex 29
   &FinalEnergy [&Type "Double"]      -1.7890146985902001e+02  "Final single point energy"
   &Converged [&Type "Boolean"] true
$End
$Geometry
   &GeometryIndex 30
   &NAtoms [&Type "Integer"] 80
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(80,4), &Units "Bohr"] 
              Zr     1.261438142049    3.438532283084    2.095863690922
              Zr     1.915055624633   -4.928656583361   -2.410785498281
              Zr     4.404810614222   -2.279997837812    3.488207520443
              Zr    -1.162748830144    0.823680378228   -3.517389366376
              Zr     5.489265057143    1.548657155319   -2.374889184360
              Zr    -2.205537638498   -2.279228453405    1.899268885243
              O     -2.066639555189    0.739505726945   -0.020346743810
              O      5.687772298448   -1.956226640368   -0.360799288353
              O      0.718098668649   -4.031118751885    0.868795265929
              O      2.501023199681    2.900750946190   -1.188595582309
              O      1.520630236517   -1.527500760693   -3.430612904799
              O      1.894512423098    0.155757588081    3.253231586915
              O     -1.372708821495    4.270256056835    5.027346185401
              O     -1.583784297241    6.021417118069   -0.058518433473
              O      4.321302536536    3.306610953457    5.711249979112
              O      3.349971112571    6.928029829265    2.012817408907
              O     -0.166277379959   -8.307928714462   -2.431523540392
              O     -1.364382461251   -4.737304336747   -5.693555761679
              O      4.080547664021   -7.196065977577    0.798554546318
              O      3.524714191724   -5.986676203713   -6.032290108212
              O      1.639576357800   -4.565847167895    6.083227878823
              O      4.594668403769   -0.575478638527    7.411796664641
              O      6.177158629568   -5.793322333099    4.192902639087
              O      8.112767232288   -0.703180600329    4.056239586856
              O     -5.298354817421   -1.259833873287   -2.878130051711
              O     -3.067990642620    4.425114770148   -3.713070845503
              O     -2.507631015171   -0.854090984649   -6.938818913417
              O      1.214706437643    3.015540480038   -6.421564895036
              O      5.335483084281    3.764527083677   -5.752135511468
              O      6.401131643748    5.569297911443   -0.627235986004
              O      5.031819146968   -2.032198999677   -6.377779909321
              O      9.070909880380    1.612398226697    0.667656662992
              O     -6.202498146479   -2.309739275858    1.127733061820
              O     -3.353172781675    0.516042952271    5.037525800497
              O     -3.297872955185   -6.180095422960   -0.539066653676
              O     -2.514281915549   -4.595757855630    5.229184655222
              C     -2.961036172227    2.698317264340    5.837106910866
              C     -2.920282378448    6.073713228311   -2.000949074470
              C      4.504928048119    1.791783966524    7.514113941959
              C      5.242772921986    7.228735738887    0.592632624058
              C     -2.326224639577   -8.130875642863   -1.437789429125
              C     -2.370981559132   -3.219243456714   -7.189745210362
              C      5.059125864803   -7.515786479332    2.962669871222
              C      3.994464170422   -3.904313459798   -7.267731744166
              C     -0.599535094271   -5.144582515931    6.531506256453
              C      9.521251980377    0.751825857731    2.824137742407
              C     -6.780345251664   -1.718241619049   -1.100443196200
              C      3.293531776031    4.007165872357   -6.956078905178
              H     -3.210985040167   -4.015489449596   -8.948340824723
              H      4.706322006294   -9.400230127844    3.758471807504
              H      4.595784509361    2.637683319208    9.446920819518
              H     -4.126120232613    7.781415959402   -2.273433315363
              H      3.317573100738   -3.892810030682   -9.238333086440
              H      3.365930973921    5.221372206107   -8.670822931938
              H      5.949534239682    9.205432321461    0.417227632446
              H     11.317138020861    1.274170284039    3.760996345145
              H     -3.441961172952   -9.912857527019   -1.355551541102
              H     -8.844606382149   -1.579231082115   -1.510874296367
              H     -4.145272361415    3.346578811116    7.459910004673
              H     -0.954381220488   -6.293499189052    8.261006068370
              Al     8.208388508526   -3.006481968609   -2.150261475274
              H      8.434539450068    0.167200714017   -3.911545276102
              H      8.804590276598  -11.640151486903   -9.444926487199
              H     10.483575950738   -7.384512597907   -2.873587398165
              Al    12.307635450807   -1.925051861327   -4.887738607128
              H     14.739743296301   -3.272193107296   -5.742403778413
              H     12.569585235345    1.082393815478   -4.650707051453
              H      8.899263288033   -5.172776763399    0.780192530915
              Al     6.193898638300   -8.154124593149   -5.365706407207
              H      4.434467738614  -10.262380795865   -6.543039452267
              H     11.339274724192   -2.831646211781   -1.801701470654
              H      8.440781296869   -7.422251940564   -7.357588503913
              Al     8.280568851181   -7.908592398746   -0.746195300792
              H      5.758920132001   -9.065963457610   -2.361311820892
              H      8.201702073799   -9.827352709056    1.532045507109
              H     12.947442739712  -10.595772865299   -6.706355565867
              Al    10.033551971181  -10.722721549251   -6.951619976438
              H      6.890223512826   -5.381739342385   -3.574931117418
              H      9.735667835396   -3.065918673911   -6.268350656388
              H      8.456783738841  -11.402773429436   -4.431854160530
$End
$Single_Point_Data
   &GeometryIndex 30
   &FinalEnergy [&Type "Double"]      -1.7891077439409000e+02  "Final single point energy"
   &Converged [&Type "Boolean"] true
$End
$Geometry
   &GeometryIndex 31
   &NAtoms [&Type "Integer"] 80
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(80,4), &Units "Bohr"] 
              Zr     1.297689502015    3.448934758851    2.045857783690
              Zr     2.013650967346   -4.929678919717   -2.392164303581
              Zr     4.463944908111   -2.248097897980    3.546882754388
              Zr    -1.085476426398    0.787107985326   -3.518282245550
              Zr     5.532173303567    1.586338708148   -2.368978719386
              Zr    -2.119402849056   -2.296661225668    1.892160043918
              O     -2.010894963500    0.713262912082   -0.033207180826
              O      5.650970471124   -1.905399465309   -0.277926511040
              O      0.797031624613   -4.043841147882    0.878125858685
              O      2.518343902374    2.936015472493   -1.232316414404
              O      1.595044141189   -1.540528149278   -3.404874558817
              O      1.987148865321    0.196559855003    3.213424054241
              O     -1.311647947697    4.289891587338    4.984910959091
              O     -1.565739539188    6.016845709624   -0.110378313889
              O      4.389292276702    3.388828678785    5.659724688614
              O      3.388826072606    6.947512733209    1.962715757885
              O      0.008087156039   -8.341000020516   -2.410521226865
              O     -1.340043242966   -4.746432274050   -5.601102000508
              O      4.229859096308   -7.126138033360    0.903417033891
              O      3.406169257232   -5.957803133020   -6.214703697626
              O      1.679196379890   -4.524723253222    6.099396727808
              O      4.600158256353   -0.463426636006    7.433134935016
              O      6.269567900791   -5.730815604687    4.336993558699
              O      8.136824337964   -0.701144778171    4.086805263593
              O     -5.209317662265   -1.364130977167   -2.874996739005
              O     -3.012496199341    4.364759769013   -3.750927022103
              O     -2.473873483100   -0.881934369364   -6.918343243041
              O      1.307185153102    2.964193794024   -6.449313280527
              O      5.415410234088    3.743515240208   -5.775280561454
              O      6.425255836309    5.641220024969   -0.714210897858
              O      4.953078522157   -1.998277590390   -6.448860922763
              O      8.992206760644    1.688902889492    0.734050233443
              O     -6.118934096798   -2.391925942690    1.133924174922
              O     -3.253680009592    0.510086819850    5.028032481232
              O     -3.161250283626   -6.225889716228   -0.576147818615
              O     -2.461560440086   -4.603011130099    5.215360404850
              C     -2.884069769590    2.702539069511    5.812266841061
              C     -2.896048823999    6.031444747221   -2.053420558904
              C      4.526674746076    1.906952759772    7.501019312200
              C      5.262863469116    7.283580821051    0.520507332193
              C     -2.172031742849   -8.175533836738   -1.447787653029
              C     -2.376875662204   -3.254448813245   -7.113705010984
              C      5.182759017922   -7.470666595795    3.109085655627
              C      3.892330259690   -3.836846561060   -7.390634598545
              C     -0.556078447732   -5.123415714776    6.538035014478
              C      9.490258950992    0.823115287424    2.870634267551
              C     -6.700322166210   -1.824391014237   -1.100060950217
              C      3.380343151280    3.954049945593   -6.990013587597
              H     -3.258785764542   -4.071704622691   -8.832830361850
              H      4.813568539931   -9.343533189712    3.898408092959
              H      4.582257087422    2.776612583865    9.420253230450
              H     -4.124976233389    7.717288146328   -2.348174213642
              H      3.243549382457   -3.780615764302   -9.375152352498
              H      3.451425415258    5.141712968216   -8.728346060111
              H      5.942381390422    9.265054610328    0.345924751059
              H     11.280073506236    1.390938322043    3.768679977981
              H     -3.276109613627   -9.966989605610   -1.365427580552
              H     -8.759078029088   -1.716967576978   -1.516452726056
              H     -4.071678166274    3.345836068872    7.434012294879
              H     -0.919382093840   -6.263825382596    8.275001399619
              Al     8.034186587853   -3.123361438176   -2.013321184942
              H      8.369111073989    0.151380572254   -3.709402311428
              H      8.788071274892  -11.414522441823   -9.594310993906
              H     10.231632813369   -7.396250015155   -2.973632377415
              Al    12.166008609971   -1.868937503166   -4.614260783527
              H     14.637390975409   -3.177804527390   -5.434612198666
              H     12.446109917082    1.116602852496   -4.243746386847
              H      8.666311145096   -5.435179780738    0.827340957954
              Al     6.099329585251   -8.152300553340   -5.504112837511
              H      4.395777399167  -10.271366407740   -6.733280833276
              H     11.121554990158   -2.894182564343   -1.589563408205
              H      8.393862041473   -7.310700607061   -7.343525137977
              Al     8.010441160212   -8.047246652131   -0.871699434833
              H      5.556363648930   -9.226441962759   -2.582876876982
              H      7.857685430011  -10.135408440719    1.314832743897
              H     12.923068446479  -10.535224181800   -6.755188468964
              Al    10.006256680360  -10.632990686071   -7.042230502308
              H      6.728805278403   -5.410499388949   -3.536834949028
              H      9.664583825590   -3.039133581476   -6.137906651246
              H      8.348315075293  -11.475642943708   -4.622359094906
$End
$Single_Point_Data
   &GeometryIndex 31
   &FinalEnergy [&Type "Double"]      -1.7891882231937001e+02  "Final single point energy"
   &Converged [&Type "Boolean"] true
$End
$Geometry
   &GeometryIndex 32
   &NAtoms [&Type "Integer"] 80
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(80,4), &Units "Bohr"] 
              Zr     1.296549430982    3.443063973667    2.042857603956
              Zr     2.062570021952   -4.937136641204   -2.387527163904
              Zr     4.462810246723   -2.248434097490    3.570601123040
              Zr    -1.049909716690    0.769090559260   -3.520275399665
              Zr     5.567584183393    1.595677915052   -2.339626075524
              Zr    -2.110005396690   -2.307665603134    1.866688166653
              O     -1.997093299596    0.700673776226   -0.047773063083
              O      5.669031182533   -1.902550859965   -0.236174817934
              O      0.810779000201   -4.049951281837    0.871549212690
              O      2.533888296622    2.938264620247   -1.228704482705
              O      1.628192166406   -1.546498253687   -3.395133572080
              O      1.993009504694    0.197275425409    3.199702507356
              O     -1.318741889773    4.276983149637    4.973389032307
              O     -1.566911308829    6.000674924537   -0.120628984059
              O      4.379094214807    3.394421218608    5.670320798925
              O      3.388009642815    6.948735784384    1.976655307333
              O      0.074120826799   -8.359247026178   -2.421971101322
              O     -1.303109666776   -4.748442171848   -5.602196376365
              O      4.270459774085   -7.130858493626    0.988237622491
              O      3.458544714416   -5.943049258262   -6.252703214482
              O      1.648753924605   -4.502386409409    6.108559401350
              O      4.573801539612   -0.451486372909    7.455446168669
              O      6.204919800864   -5.761208045079    4.473805688874
              O      8.147419217560   -0.724665632591    4.130583063251
              O     -5.179637641436   -1.401496758916   -2.896693386531
              O     -2.990374497676    4.337913532221   -3.767936412564
              O     -2.415291366377   -0.881657825810   -6.939491714218
              O      1.357187389037    2.949370649117   -6.438513221923
              O      5.464404469612    3.751430936100   -5.750269561044
              O      6.440181858381    5.668623529121   -0.698685746538
              O      4.999043632071   -1.988233820563   -6.454209020980
              O      9.000825784481    1.706445070557    0.799143710606
              O     -6.104725290627   -2.421600246697    1.108797194823
              O     -3.247188310135    0.492893630190    5.004383145286
              O     -3.127987982114   -6.248789239385   -0.624061478545
              O     -2.485859357708   -4.612073971464    5.186558526569
              C     -2.887170625056    2.684510298126    5.791575787375
              C     -2.887950025233    6.004814555480   -2.070590159803
              C      4.501013076192    1.918425466140    7.516383578700
              C      5.264401264256    7.298394453872    0.541566721501
              C     -2.118264531100   -8.195630552464   -1.479964229782
              C     -2.327747739108   -3.256066992870   -7.121199954756
              C      5.156062567403   -7.492250904421    3.240984174437
              C      3.945515233601   -3.810762516700   -7.425642704427
              C     -0.587224144175   -5.112413750292    6.530452995532
              C      9.496814925264    0.826555547550    2.919823459927
